============================= test session starts =============================
unit tests/test_bot_autopilot_fsm.py::TestClusterCentroidAndRadius::test_centroid_and_radius_correct PASSED [ 21%]
unit tests/test_bot_autopilot_fsm.py::TestClusterDetourWaypoint::test_path_that_misses_cluster_gets_no_waypoint PASSED [ 21%]
unit tests/test_bot_autopilot_fsm.py::TestClusterDetourWaypoint::test_path_through_cluster_returns_waypoint PASSED [ 21%]
unit tests/test_bot_autopilot_fsm.py::TestClusterDetourWaypoint::test_target_inside_cluster_no_detour PASSED [ 21%]
unit tests/test_bot_autopilot_fsm.py::TestClusterDetourWaypoint::test_short_segment_returns_none PASSED [ 21%]
unit tests/test_bot_autopilot_fsm.py::TestClusterDetourWaypoint::test_centroid_behind_player_no_detour PASSED [ 22%]
unit tests/test_bot_autopilot_fsm.py::TestHuntAnchorLongTermGiveup::test_constants_exist PASSED [ 22%]
unit tests/test_bot_autopilot_fsm.py::TestHuntAnchorLongTermGiveup::test_anchor_hits_track_per_grid_cell PASSED [ 22%]
unit tests/test_bot_autopilot_fsm.py::TestHuntAnchorLongTermGiveup::test_max_hits_latches_long_giveup PASSED [ 22%]
unit tests/test_bot_autopilot_fsm.py::TestHuntAnchorLongTermGiveup::test_anchor_hits_cleared_on_fsm_reset PASSED [ 22%]
unit tests/test_bot_autopilot_fsm.py::TestClampToWorld::test_inside_world_unchanged PASSED [ 22%]
unit tests/test_bot_autopilot_fsm.py::TestClampToWorld::test_past_north_edge_clamped PASSED [ 22%]
unit tests/test_bot_autopilot_fsm.py::TestClampToWorld::test_past_corner_clamped_both_axes PASSED [ 22%]
unit tests/test_bot_autopilot_fsm.py::TestFindClearRingPoint::test_preferred_direction_used_when_inside PASSED [ 22%]
unit tests/test_bot_autopilot_fsm.py::TestFindClearRingPoint::test_preferred_direction_outside_world_swept PASSED [ 22%]
unit tests/test_bot_autopilot_fsm.py::TestFindClearRingPoint::test_hs_in_corner_falls_back_to_clamped PASSED [ 22%]
unit tests/test_bot_autopilot_fsm.py::TestIdleAtBaseEdgeAware::test_outer_ring_target_inside_world PASSED [ 22%]
unit tests/test_bot_autopilot_fsm.py::TestEngageChaseClampedToWorld::test_chase_target_clamped_when_alien_outside_margin PASSED [ 22%]
unit tests/test_bot_autopilot_fsm.py::TestEngageChaseClampedToWorld::test_chase_target_unchanged_when_alien_inside PASSED [ 22%]
unit tests/test_bot_autopilot_fsm.py::TestNearestAsteroidEdgeFilter::test_edge_adjacent_skipped_when_interior_available PASSED [ 22%]
unit tests/test_bot_autopilot_fsm.py::TestNearestAsteroidEdgeFilter::test_edge_adjacent_used_when_only_option PASSED [ 22%]
unit tests/test_bot_autopilot_fsm.py::TestNearestAsteroidEdgeFilter::test_no_asteroids_returns_none PASSED [ 22%]
unit tests/test_bot_autopilot_fsm.py::TestNearestAsteroidEdgeFilter::test_edge_skip_constant_wider_than_world_margin PASSED [ 22%]
unit tests/test_bot_autopilot_fsm.py::TestNearestPickupEdgeFilter::test_edge_adjacent_pickup_skipped_when_interior_available PASSED [ 22%]
unit tests/test_bot_autopilot_fsm.py::TestNearestPickupEdgeFilter::test_edge_pickup_used_when_only_option PASSED [ 22%]
unit tests/test_bot_autopilot_fsm.py::TestNearestPickupEdgeFilter::test_blueprints_still_prioritised_over_iron PASSED [ 22%]
unit tests/test_bot_autopilot_fsm.py::TestNearestPickupEdgeFilter::test_no_pickups_returns_none PASSED [ 22%]
unit tests/test_bot_autopilot_fsm.py::TestNearestPickupEdgeFilter::test_pickup_edge_skip_constant_set PASSED [ 23%]
unit tests/test_bot_autopilot_fsm.py::TestReturnWormholeTargetFilter::test_pickup_inside_danger_zone_skipped_when_alternative PASSED [ 23%]
unit tests/test_bot_autopilot_fsm.py::TestReturnWormholeTargetFilter::test_asteroid_inside_danger_zone_skipped_when_alternative PASSED [ 23%]
unit tests/test_bot_autopilot_fsm.py::TestReturnWormholeTargetFilter::test_pickup_outside_danger_zone_returned_normally PASSED [ 23%]
unit tests/test_bot_autopilot_fsm.py::TestReturnWormholeTargetFilter::test_filter_disabled_in_main_zone PASSED [ 23%]
unit tests/test_bot_autopilot_fsm.py::TestReturnWormholeTargetFilter::test_outbound_wormholes_not_filtered PASSED [ 23%]
unit tests/test_bot_autopilot_fsm.py::TestReturnWormholeTargetFilter::test_fallback_when_every_target_inside_danger_zone PASSED [ 23%]
unit tests/test_bot_autopilot_fsm.py::TestReturnWormholeTargetFilter::test_no_wormholes_no_op PASSED [ 23%]
unit tests/test_bot_autopilot_fsm.py::TestReturnWormholeTargetFilter::test_helper_threshold_matches_repulsion_field PASSED [ 23%]
unit tests/test_bot_autopilot_fsm.py::TestPinZoneTargetFilter::test_record_pin_zone_anchor_appends_with_ttl PASSED [ 23%]
unit tests/test_bot_autopilot_fsm.py::TestPinZoneTargetFilter::test_record_pin_zone_anchor_evicts_expired PASSED [ 23%]
unit tests/test_bot_autopilot_fsm.py::TestPinZoneTargetFilter::test_record_pin_zone_anchor_caps_at_pin_zone_max PASSED [ 23%]
unit tests/test_bot_autopilot_fsm.py::TestPinZoneTargetFilter::test_target_in_pin_zone_inside_radius_returns_true PASSED [ 23%]
unit tests/test_bot_autopilot_fsm.py::TestPinZoneTargetFilter::test_target_in_pin_zone_outside_radius_returns_false PASSED [ 23%]
unit tests/test_bot_autopilot_fsm.py::TestPinZoneTargetFilter::test_target_in_pin_zone_ignores_expired_anchors PASSED [ 23%]
unit tests/test_bot_autopilot_fsm.py::TestPinZoneTargetFilter::test_empty_pin_zones_is_no_op PASSED [ 23%]
unit tests/test_bot_autopilot_fsm.py::TestPinZoneTargetFilter::test_nearest_pickup_skips_in_pin_zone PASSED [ 23%]
unit tests/test_bot_autopilot_fsm.py::TestPinZoneTargetFilter::test_nearest_asteroid_skips_in_pin_zone PASSED [ 23%]
unit tests/test_bot_autopilot_fsm.py::TestPinZoneTargetFilter::test_nearest_pickup_falls_back_when_all_in_pin_zones PASSED [ 23%]
unit tests/test_bot_autopilot_fsm.py::TestPinZoneTargetFilter::test_no_pin_zones_does_not_disturb_existing_behavior PASSED [ 23%]
unit tests/test_bot_autopilot_fsm.py::TestNearestHuntableAlienEdgeFilter::test_edge_adjacent_alien_skipped_when_interior_available PASSED [ 23%]
unit tests/test_bot_autopilot_fsm.py::TestNearestHuntableAlienEdgeFilter::test_edge_alien_used_when_only_option PASSED [ 23%]
unit tests/test_bot_autopilot_fsm.py::TestNearestHuntableAlienEdgeFilter::test_no_aliens_returns_none PASSED [ 24%]
unit tests/test_bot_autopilot_fsm.py::TestNearestHuntableAlienEdgeFilter::test_alien_edge_skip_constant_wider_than_world_margin PASSED [ 24%]
unit tests/test_bot_autopilot_fsm.py::TestNearestHuntableAlienEdgeFilter::test_engage_still_responds_to_edge_alien PASSED [ 24%]
unit tests/test_bot_autopilot_fsm.py::TestNearestHuntableAlienEdgeFilter::test_no_fallback_when_bot_at_edge_and_currently_hunting PASSED [ 24%]
unit tests/test_bot_autopilot_fsm.py::TestNearestHuntableAlienEdgeFilter::test_fallback_fires_on_initial_hunt_from_edge PASSED [ 24%]
unit tests/test_bot_autopilot_fsm.py::TestNearestHuntableAlienEdgeFilter::test_fallback_fires_when_bot_is_interior PASSED [ 24%]
unit tests/test_bot_autopilot_fsm.py::TestNearestHuntableAlienEdgeFilter::test_hunt_releases_when_bot_is_pinned_at_edge PASSED [ 24%]
unit tests/test_bot_autopilot_fsm.py::TestHuntPinEscapeLockout::test_wall_pin_escape_sets_lockout PASSED [ 24%]
unit tests/test_bot_autopilot_fsm.py::TestHuntPinEscapeLockout::test_cluster_pin_guard_sets_lockout PASSED [ 24%]
unit tests/test_bot_autopilot_fsm.py::TestHuntPinEscapeLockout::test_lockout_prevents_idle_to_hunt_re_entry PASSED [ 24%]
unit tests/test_bot_autopilot_fsm.py::TestHuntPinEscapeLockout::test_lockout_expires_after_giveup_window PASSED [ 24%]
unit tests/test_bot_autopilot_fsm.py::TestHuntPinEscapeLockout::test_lockout_not_set_when_no_aliens_visible PASSED [ 24%]
unit tests/test_bot_autopilot_fsm.py::TestWallPinTrapForceEscape::test_force_escape_arms_after_window_with_no_movement PASSED [ 24%]
unit tests/test_bot_autopilot_fsm.py::TestWallPinTrapForceEscape::test_force_escape_does_not_arm_within_window PASSED [ 24%]
unit tests/test_bot_autopilot_fsm.py::TestWallPinTrapForceEscape::test_force_escape_does_not_arm_when_bot_makes_progress PASSED [ 24%]
unit tests/test_bot_autopilot_fsm.py::TestWallPinTrapForceEscape::test_force_escape_does_not_arm_outside_trap_geometry PASSED [ 24%]
unit tests/test_bot_autopilot_fsm.py::TestWallPinTrapForceEscape::test_force_escape_resets_anchor_when_trap_clears PASSED [ 24%]
unit tests/test_bot_autopilot_fsm.py::TestHuntBuildingClusterEscape::test_hunt_releases_when_bot_inside_building_cluster PASSED [ 24%]
unit tests/test_bot_autopilot_fsm.py::TestHuntBuildingClusterEscape::test_hunt_persists_when_bot_outside_cluster PASSED [ 24%]
unit tests/test_bot_autopilot_fsm.py::TestHuntBuildingClusterEscape::test_cluster_guard_does_not_fire_within_delay PASSED [ 24%]
unit tests/test_bot_autopilot_fsm.py::TestHuntBuildingClusterEscape::test_cluster_guard_fires_after_delay PASSED [ 24%]
unit tests/test_bot_autopilot_fsm.py::TestHuntBuildingClusterEscape::test_no_thrash_when_idle_parked_inside_cluster PASSED [ 24%]
unit tests/test_bot_autopilot_fsm.py::TestHuntBuildingClusterEscape::test_initial_hunt_entry_from_inside_cluster_still_fires PASSED [ 25%]
unit tests/test_bot_autopilot_fsm.py::TestHuntBuildingClusterEscape::test_cluster_guard_does_not_fire_when_bot_at_wall PASSED [ 25%]
unit tests/test_bot_autopilot_fsm.py::TestHuntBuildingClusterEscape::test_interior_cluster_guard_still_fires_away_from_walls PASSED [ 25%]
unit tests/test_bot_autopilot_fsm.py::TestClusterAwareRepulsionSuppression::test_target_inside_cluster_suppresses_all_cluster_buildings PASSED [ 25%]
unit tests/test_bot_autopilot_fsm.py::TestClusterAwareRepulsionSuppression::test_target_outside_cluster_no_cluster_suppression PASSED [ 25%]
unit tests/test_bot_autopilot_fsm.py::TestClusterAwareRepulsionSuppression::test_below_cluster_min_buildings_no_suppression PASSED [ 25%]
unit tests/test_bot_autopilot_fsm.py::TestClusterAwareRepulsionSuppression::test_target_far_outside_cluster_radius_no_suppression PASSED [ 25%]
unit tests/test_bot_autopilot_fsm.py::TestMineChaseClampedToWorld::test_mining_beam_chase_clamped_when_asteroid_past_margin PASSED [ 25%]
unit tests/test_bot_autopilot_fsm.py::TestMineChaseClampedToWorld::test_mining_beam_chase_unchanged_when_asteroid_inside PASSED [ 25%]
unit tests/test_bot_autopilot_fsm.py::TestMineChaseClampedToWorld::test_pickaxe_chase_also_clamped PASSED [ 25%]
unit tests/test_bot_autopilot_fsm.py::TestMineChaseClampedToWorld::test_fire_gate_uses_unclamped_distance PASSED [ 25%]
unit tests/test_bot_autopilot_fsm.py::TestMineNoProgressGiveup::test_first_call_seeds_baseline PASSED [ 25%]
unit tests/test_bot_autopilot_fsm.py::TestMineNoProgressGiveup::test_no_progress_blacklists_target PASSED [ 25%]
unit tests/test_bot_autopilot_fsm.py::TestMineNoProgressGiveup::test_progress_extends_window_no_blacklist PASSED [ 25%]
unit tests/test_bot_autopilot_fsm.py::TestMineNoProgressGiveup::test_on_enter_clears_deadline PASSED [ 25%]
unit tests/test_bot_autopilot_fsm.py::TestMineNoProgressGiveup::test_on_enter_pre_boss_mine_also_clears_deadline PASSED [ 25%]
unit tests/test_bot_autopilot_fsm.py::TestMineNoProgressGiveup::test_on_enter_pre_boss_mine_also_rolls_mining_weapon PASSED [ 25%]
unit tests/test_bot_autopilot_fsm.py::TestGatherChaseClampedToWorld::test_pickup_chase_clamped_when_past_margin PASSED [ 25%]
unit tests/test_bot_autopilot_fsm.py::TestGatherChaseClampedToWorld::test_pickup_chase_unchanged_when_inside PASSED [ 25%]
unit tests/test_bot_autopilot_fsm.py::TestAttackNearestChaseClampedToWorld::test_attack_chase_clamped_when_alien_past_margin PASSED [ 25%]
unit tests/test_bot_autopilot_fsm.py::TestDeathRecovery::test_alive_tick_refreshes_loadout_snapshot PASSED [ 25%]
unit tests/test_bot_autopilot_fsm.py::TestDeathRecovery::test_alive_to_dead_edge_captures_death_pos_and_loadout PASSED [ 25%]
unit tests/test_bot_autopilot_fsm.py::TestDeathRecovery::test_dead_to_alive_edge_arms_recovery_and_refills_queue PASSED [ 25%]
unit tests/test_bot_autopilot_fsm.py::TestDeathRecovery::test_fsm_cascade_picks_recover_loot_when_pending PASSED [ 26%]
unit tests/test_bot_autopilot_fsm.py::TestDeathRecovery::test_recovery_clears_when_no_pickups_remain PASSED [ 26%]
unit tests/test_bot_autopilot_fsm.py::TestDeathRecovery::test_recovery_clears_after_timeout PASSED [ 26%]
unit tests/test_bot_autopilot_fsm.py::TestDeathRecovery::test_no_recovery_when_loadout_was_empty PASSED [ 26%]
unit tests/test_bot_autopilot_fsm.py::TestDeathRecovery::test_recovery_preempts_engage_boss PASSED [ 26%]
unit tests/test_bot_autopilot_fsm.py::TestDeathRecovery::test_post_recovery_deposit_preempts_engage_boss PASSED [ 26%]
unit tests/test_bot_autopilot_fsm.py::TestDeathRecovery::test_post_recovery_install_preempts_engage_boss PASSED [ 26%]
unit tests/test_bot_autopilot_fsm.py::TestBossEngageTelemetry::test_helper_records_engage_start_state PASSED [ 26%]
unit tests/test_bot_autopilot_fsm.py::TestBossEngageTelemetry::test_helper_records_engage_end_boss_killed_outcome PASSED [ 26%]
unit tests/test_bot_autopilot_fsm.py::TestBossEngageTelemetry::test_helper_no_op_when_neither_edge PASSED [ 26%]
unit tests/test_bot_autopilot_fsm.py::TestBossEngagementStateRouting::test_boss_routes_to_engage_boss_state PASSED [ 26%]
unit tests/test_bot_autopilot_fsm.py::TestBossEngagementStateRouting::test_boss_preempts_small_alien_engage PASSED [ 26%]
unit tests/test_bot_autopilot_fsm.py::TestBossEngagementStateRouting::test_regen_still_preempts_boss PASSED [ 26%]
unit tests/test_bot_autopilot_fsm.py::TestBossEngagementStateRouting::test_boss_state_bypasses_min_dwell PASSED [ 26%]
unit tests/test_bot_autopilot_fsm.py::TestBossEngageSuppressedWhenNoHomeStation::test_boss_alive_without_hs_does_not_route_to_engage_boss PASSED [ 26%]
unit tests/test_bot_autopilot_fsm.py::TestBossEngageSuppressedWhenNoHomeStation::test_boss_alive_with_hs_still_routes_to_engage_boss PASSED [ 26%]
unit tests/test_bot_autopilot_fsm.py::TestBossEngageSuppressedWhenNoHomeStation::test_no_hs_no_boss_cascade_unchanged PASSED [ 26%]
unit tests/test_bot_autopilot_fsm.py::TestEngageSuppressedOnBossWhenNoHomeStation::test_boss_as_threat_with_no_hs_does_not_route_to_engage PASSED [ 26%]
unit tests/test_bot_autopilot_fsm.py::TestEngageSuppressedOnBossWhenNoHomeStation::test_boss_as_threat_with_hs_still_routes_to_engage_boss PASSED [ 26%]
unit tests/test_bot_autopilot_fsm.py::TestEngageSuppressedOnBossWhenNoHomeStation::test_small_alien_threat_with_no_hs_still_engages PASSED [ 26%]
unit tests/test_bot_autopilot_fsm.py::TestRegenFleesBossWhenNoHomeStation::test_no_hs_with_boss_flees_away_from_boss PASSED [ 26%]
unit tests/test_bot_autopilot_fsm.py::TestRegenFleesBossWhenNoHomeStation::test_hs_present_idles_normally PASSED [ 26%]
unit tests/test_bot_autopilot_fsm.py::TestRegenFleesBossWhenNoHomeStation::test_no_boss_idles_normally PASSED [ 27%]
unit tests/test_bot_autopilot_fsm.py::TestRegenGasCloudEscape::test_inside_gas_cloud_drives_outward PASSED [ 27%]
unit tests/test_bot_autopilot_fsm.py::TestRegenGasCloudEscape::test_outside_all_clouds_idles_normally PASSED [ 27%]
unit tests/test_bot_autopilot_fsm.py::TestRegenGasCloudEscape::test_no_gas_areas_idles_normally PASSED [ 27%]
unit tests/test_bot_autopilot_fsm.py::TestRegenGasCloudEscape::test_gas_escape_takes_priority_over_boss_flee PASSED [ 27%]
unit tests/test_bot_autopilot_fsm.py::TestRecoverLootBossProximityGate::test_boss_at_death_pos_suppresses_recover_loot PASSED [ 27%]
unit tests/test_bot_autopilot_fsm.py::TestRecoverLootBossProximityGate::test_no_hs_with_boss_alive_suppresses_recover_loot PASSED [ 27%]
unit tests/test_bot_autopilot_fsm.py::TestRecoverLootBossProximityGate::test_boss_far_with_hs_does_not_suppress PASSED [ 27%]
unit tests/test_bot_autopilot_fsm.py::TestRecoverLootBossProximityGate::test_no_boss_does_not_suppress PASSED [ 27%]
unit tests/test_bot_autopilot_fsm.py::TestPostBossWarpToWormholeTrigger::test_all_gates_satisfied_routes_to_warp PASSED [ 27%]
unit tests/test_bot_autopilot_fsm.py::TestPostBossWarpToWormholeTrigger::test_no_boss_kill_no_warp PASSED [ 27%]
unit tests/test_bot_autopilot_fsm.py::TestPostBossWarpToWormholeTrigger::test_warp_done_latch_blocks_reentry_outside_main PASSED [ 27%]
unit tests/test_bot_autopilot_fsm.py::TestPostBossWarpToWormholeTrigger::test_modules_left_to_install_blocks_warp PASSED [ 27%]
unit tests/test_bot_autopilot_fsm.py::TestPostBossWarpToWormholeTrigger::test_no_consumables_equipped_blocks_warp PASSED [ 27%]
unit tests/test_bot_autopilot_fsm.py::TestPostBossWarpToWormholeTrigger::test_only_repair_pack_blocks_warp PASSED [ 27%]
unit tests/test_bot_autopilot_fsm.py::TestPostBossWarpToWormholeTrigger::test_death_recovery_pending_blocks_warp PASSED [ 27%]
unit tests/test_bot_autopilot_fsm.py::TestPostBossWarpToWormholeTrigger::test_warp_zone_latches_done_flag PASSED [ 27%]
unit tests/test_bot_autopilot_fsm.py::TestWarpToWormholeAction::test_picks_nearest_wormhole PASSED [ 27%]
unit tests/test_bot_autopilot_fsm.py::TestWarpToWormholeAction::test_no_wormholes_latches_done PASSED [ 27%]
unit tests/test_bot_autopilot_fsm.py::TestWarpTriggerOnBossDefeatedFromSave::test_boss_defeated_from_save_triggers_warp PASSED [ 27%]
unit tests/test_bot_autopilot_fsm.py::TestWarpTriggerOnBossDefeatedFromSave::test_neither_latch_nor_flag_does_not_trigger PASSED [ 27%]
unit tests/test_bot_autopilot_fsm.py::TestWarpTriggerOnBossDefeatedFromSave::test_missing_boss_defeated_key_does_not_break PASSED [ 27%]
unit tests/test_bot_autopilot_fsm.py::TestWarpTraverseTrigger::test_in_warp_zone_after_warp_routes_to_traverse PASSED [ 28%]
unit tests/test_bot_autopilot_fsm.py::TestWarpTraverseTrigger::test_traverse_done_latch_blocks_reentry PASSED [ 28%]
unit tests/test_bot_autopilot_fsm.py::TestWarpTraverseTrigger::test_traverse_not_in_main_zone PASSED [ 28%]
unit tests/test_bot_autopilot_fsm.py::TestWarpTraverseTrigger::test_close_threat_preempts_traverse PASSED [ 28%]
unit tests/test_bot_autopilot_fsm.py::TestWarpTraverseAction::test_action_drives_toward_far_side PASSED [ 28%]
unit tests/test_bot_autopilot_fsm.py::TestWarpTraverseAction::test_action_latches_done_at_far_side PASSED [ 28%]
unit tests/test_bot_autopilot_fsm.py::TestWarpTraverseLateralDetour::test_centre_target_when_y_progressing PASSED [ 28%]
unit tests/test_bot_autopilot_fsm.py::TestWarpTraverseLateralDetour::test_detour_fires_after_timeout_no_progress PASSED [ 28%]
unit tests/test_bot_autopilot_fsm.py::TestWarpTraverseLateralDetour::test_detour_alternates_sides PASSED [ 28%]
unit tests/test_bot_autopilot_fsm.py::TestWarpTraverseLateralDetour::test_detour_does_not_fire_when_progressing PASSED [ 28%]
unit tests/test_bot_autopilot_fsm.py::TestWarpTraverseLateralDetour::test_trackers_reset_on_new_arc PASSED [ 28%]
unit tests/test_bot_autopilot_fsm.py::TestWarpTraverseDetourPersistence::test_detour_side_persists_across_ticks PASSED [ 28%]
unit tests/test_bot_autopilot_fsm.py::TestWarpTraverseDetourPersistence::test_detour_persists_through_regen_oscillation PASSED [ 28%]
unit tests/test_bot_autopilot_fsm.py::TestWarpTraverseDetourPersistence::test_detour_clears_when_obstacle_bypassed PASSED [ 28%]
unit tests/test_bot_autopilot_fsm.py::TestWarpTraverseDetourPersistence::test_additional_timeout_flips_side PASSED [ 28%]
unit tests/test_bot_autopilot_fsm.py::TestWarpTraverseDetourPersistence::test_new_arc_resets_persistent_side PASSED [ 28%]
unit tests/test_bot_autopilot_fsm.py::TestWarpTraverseStrictProgressGate::test_tiny_advances_do_not_reset_progress_timer PASSED [ 28%]
unit tests/test_bot_autopilot_fsm.py::TestWarpTraverseStrictProgressGate::test_meaningful_advance_resets_timer PASSED [ 28%]
unit tests/test_bot_autopilot_fsm.py::TestWarpTraverseStrictProgressGate::test_detour_fires_despite_tiny_advances PASSED [ 28%]
unit tests/test_bot_autopilot_fsm.py::TestWarpTraverseTelemetry::test_arc_started_event_fires_on_new_arc PASSED [ 28%]
unit tests/test_bot_autopilot_fsm.py::TestWarpTraverseTelemetry::test_detour_committed_event_fires_on_timeout PASSED [ 28%]
unit tests/test_bot_autopilot_fsm.py::TestWarpTraverseTelemetry::test_arc_completed_event_reports_duration PASSED [ 28%]
unit tests/test_bot_autopilot_fsm.py::TestWarpTraverseFsmExitTelemetry::test_observer_emits_arc_completed_on_fsm_exit_crossed PASSED [ 29%]
unit tests/test_bot_autopilot_fsm.py::TestWarpTraverseFsmExitTelemetry::test_observer_emits_arc_completed_outcome_interrupted PASSED [ 29%]
unit tests/test_bot_autopilot_fsm.py::TestWarpTraverseFsmExitTelemetry::test_observer_noop_when_still_in_warp_traverse PASSED [ 29%]
unit tests/test_bot_autopilot_fsm.py::TestWarpTraverseFsmExitTelemetry::test_observer_noop_when_no_arc_in_progress PASSED [ 29%]
unit tests/test_bot_autopilot_fsm.py::TestWarpTraverseFsmExitTelemetry::test_observer_does_not_double_fire_after_action_handler PASSED [ 29%]
unit tests/test_bot_autopilot_fsm.py::TestWarpTraverseFsmExitTelemetry::test_observer_noop_during_regen_in_warp_zone PASSED [ 29%]
unit tests/test_bot_autopilot_fsm.py::TestWarpTraverseFsmExitTelemetry::test_observer_fires_on_zone_cross_to_nebula PASSED [ 29%]
unit tests/test_bot_autopilot_fsm.py::TestWarpTraverseFsmExitTelemetry::test_observer_fires_on_death_respawn_to_main PASSED [ 29%]
unit tests/test_bot_autopilot_fsm.py::TestWarpTraverseSpuriousArcStartedGuard::test_stale_main_coords_do_not_trigger_arc_started PASSED [ 29%]
unit tests/test_bot_autopilot_fsm.py::TestWarpTraverseSpuriousArcStartedGuard::test_real_spawn_position_does_trigger_arc_started PASSED [ 29%]
unit tests/test_bot_autopilot_fsm.py::TestWarpTraverseSpuriousArcStartedGuard::test_only_one_arc_started_when_stale_then_real_state PASSED [ 29%]
unit tests/test_bot_autopilot_fsm.py::TestWarpBackToMainReArms::test_clears_latches_when_back_in_main_after_warp PASSED [ 29%]
unit tests/test_bot_autopilot_fsm.py::TestWarpBackToMainReArms::test_no_op_when_latch_not_set PASSED [ 29%]
unit tests/test_bot_autopilot_fsm.py::TestWarpBackToMainReArms::test_no_op_in_warp_zone PASSED [ 29%]
unit tests/test_bot_autopilot_fsm.py::TestWarpBackToMainReArms::test_no_op_in_nebula PASSED [ 29%]
unit tests/test_bot_autopilot_fsm.py::TestWarpBackToMainReArms::test_main_word_in_warp_zone_id_does_not_trigger PASSED [ 29%]
unit tests/test_bot_autopilot_fsm.py::TestWarpBackToMainReArms::test_end_to_end_do_auto_reroutes_warp_after_relatch PASSED [ 29%]
unit tests/test_bot_autopilot_fsm.py::TestWarpRelatchPendingBestEffort::test_relatch_sets_pending_flag PASSED [ 29%]
unit tests/test_bot_autopilot_fsm.py::TestWarpRelatchPendingBestEffort::test_warp_fires_without_consumables_when_pending PASSED [ 29%]
unit tests/test_bot_autopilot_fsm.py::TestWarpRelatchPendingBestEffort::test_warp_still_blocked_without_pending_no_consumables PASSED [ 29%]
unit tests/test_bot_autopilot_fsm.py::TestWarpRelatchPendingBestEffort::test_pending_clears_on_main_exit PASSED [ 29%]
unit tests/test_bot_autopilot_fsm.py::TestWarpRelatchPendingBestEffort::test_consumables_still_preferred_when_present PASSED [ 29%]
unit tests/test_bot_autopilot_fsm.py::TestWarpRelatchPendingBestEffort::test_modules_to_install_still_blocks_when_reachable PASSED [ 30%]
unit tests/test_bot_autopilot_fsm.py::TestWarpRelatchPendingBestEffort::test_modules_unreachable_lets_relatch_warp PASSED [ 30%]
unit tests/test_bot_autopilot_fsm.py::TestWarpRelatchPendingBestEffort::test_modules_unreachable_without_relatch_does_not_warp PASSED [ 30%]
unit tests/test_bot_autopilot_fsm.py::TestWarpRecraftBeforeRewarp::test_relatch_tops_up_consumable_queue_when_depleted PASSED [ 30%]
unit tests/test_bot_autopilot_fsm.py::TestWarpRecraftBeforeRewarp::test_relatch_does_not_top_up_when_station_has_consumables PASSED [ 30%]
unit tests/test_bot_autopilot_fsm.py::TestWarpRecraftBeforeRewarp::test_relatch_requeues_unreachable_modules_to_craft PASSED [ 30%]
unit tests/test_bot_autopilot_fsm.py::TestWarpRecraftBeforeRewarp::test_relatch_does_not_requeue_when_modules_reachable PASSED [ 30%]
unit tests/test_bot_autopilot_fsm.py::TestWarpRecraftBeforeRewarp::test_warp_defers_when_consumables_in_station_unequipped PASSED [ 30%]
unit tests/test_bot_autopilot_fsm.py::TestWarpRecraftBeforeRewarp::test_warp_fires_when_no_prep_work_available PASSED [ 30%]
unit tests/test_bot_autopilot_fsm.py::TestBossKilledLatchInEngageEndEdge::test_outcome_boss_killed_latches PASSED [ 30%]
unit tests/test_bot_autopilot_fsm.py::TestBossKilledLatchInEngageEndEdge::test_outcome_disengaged_does_not_latch PASSED [ 30%]
unit tests/test_bot_autopilot_fsm.py::TestGasRepulsion::test_no_gas_returns_zero PASSED [ 30%]
unit tests/test_bot_autopilot_fsm.py::TestGasRepulsion::test_cloud_in_range_repulses_along_outward_axis PASSED [ 30%]
unit tests/test_bot_autopilot_fsm.py::TestGasRepulsion::test_outside_range_returns_zero PASSED [ 30%]
unit tests/test_bot_autopilot_fsm.py::TestGasRepulsion::test_target_inside_cloud_is_suppressed PASSED [ 30%]
unit tests/test_bot_autopilot_fsm.py::TestGasRepulsion::test_multiple_clouds_stack PASSED [ 30%]
unit tests/test_bot_autopilot_fsm.py::TestBoundaryRepulsionWarpZoneNorthSuppress::test_warp_zone_north_edge_no_repulsion PASSED [ 30%]
unit tests/test_bot_autopilot_fsm.py::TestBoundaryRepulsionWarpZoneNorthSuppress::test_warp_zone_side_edges_still_repulse PASSED [ 30%]
unit tests/test_bot_autopilot_fsm.py::TestBoundaryRepulsionWarpZoneNorthSuppress::test_warp_zone_bottom_edge_still_repulses PASSED [ 30%]
unit tests/test_bot_autopilot_fsm.py::TestBoundaryRepulsionWarpZoneNorthSuppress::test_main_zone_north_edge_still_repulses PASSED [ 30%]
unit tests/test_bot_autopilot_fsm.py::TestBoundaryRepulsionWarpZoneNorthSuppress::test_zone2_north_edge_still_repulses PASSED [ 30%]
unit tests/test_bot_autopilot_fsm.py::TestBoundaryRepulsionWarpZoneNorthSuppress::test_nebula_warp_zone_north_also_suppressed PASSED [ 30%]
unit tests/test_bot_autopilot_fsm.py::TestWormholeRepulsion::test_main_zone_no_repulsion PASSED [ 31%]
unit tests/test_bot_autopilot_fsm.py::TestWormholeRepulsion::test_nebula_main_target_repulses PASSED [ 31%]
unit tests/test_bot_autopilot_fsm.py::TestWormholeRepulsion::test_nebula_forward_target_not_repulsed PASSED [ 31%]
unit tests/test_bot_autopilot_fsm.py::TestWormholeRepulsion::test_out_of_range_no_repulsion PASSED [ 31%]
unit tests/test_bot_autopilot_fsm.py::TestWormholeRepulsion::test_warp_zone_with_no_wormholes PASSED [ 31%]
